File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Chris\Documents\GitHub\Misc\AsymptoticCountdown\AsymptoticCountdown\Form1.cs,121,100,64,12,21,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\AsymptoticCountdown\AsymptoticCountdown\Form1.Designer.cs,176,121,109,1,8,0,47,66,0,0
C:\Users\Chris\Documents\GitHub\Misc\AsymptoticCountdown\AsymptoticCountdown\Program.cs,23,18,11,0,2,0,3,12,0,0
C:\Users\Chris\Documents\GitHub\Misc\AsymptoticCountdown\AsymptoticCountdown\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\AsymptoticCountdown\AsymptoticCountdown\Properties\Resources.Designer.cs,72,41,16,3,9,1,22,119,0,1
C:\Users\Chris\Documents\GitHub\Misc\AsymptoticCountdown\AsymptoticCountdown\Properties\Settings.Designer.cs,31,17,6,1,6,1,8,30,0,1
C:\Users\Chris\Documents\GitHub\Misc\ChartTest\ChartTest\Form1.cs,80,68,49,6,12,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\ChartTest\ChartTest\Form1.Designer.cs,138,101,88,1,8,0,29,60,0,0
C:\Users\Chris\Documents\GitHub\Misc\ChartTest\ChartTest\Program.cs,23,18,11,0,2,0,3,12,0,0
C:\Users\Chris\Documents\GitHub\Misc\ChartTest\ChartTest\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\ChartTest\ChartTest\Properties\Resources.Designer.cs,72,41,16,3,9,1,22,119,0,1
C:\Users\Chris\Documents\GitHub\Misc\ChartTest\ChartTest\Properties\Settings.Designer.cs,31,17,6,1,6,1,8,30,0,1
C:\Users\Chris\Documents\GitHub\Misc\ConsoleScratchpad\ConsoleScratchpad\IKEAArgument.cs,915,714,290,3,201,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\ConsoleScratchpad\ConsoleScratchpad\Program.cs,181,140,100,8,36,0,5,24,0,0
C:\Users\Chris\Documents\GitHub\Misc\ConsoleScratchpad\ConsoleScratchpad\Worker.cs,37,32,20,2,5,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\ConsoleScratchpad\ConsoleScratchpad\bin\Debug\results.sqlite,67,63,0,0,4,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\ConsoleScratchpad\ConsoleScratchpad\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\DropSave\DropSave\FileSaver.cs,121,98,56,15,19,0,4,26,0,0
C:\Users\Chris\Documents\GitHub\Misc\DropSave\DropSave\MainForm.cs,77,63,41,2,13,0,1,2,0,0
C:\Users\Chris\Documents\GitHub\Misc\DropSave\DropSave\MainForm.Designer.cs,120,83,71,1,8,0,29,60,0,0
C:\Users\Chris\Documents\GitHub\Misc\DropSave\DropSave\Program.cs,23,18,11,0,2,0,3,12,0,0
C:\Users\Chris\Documents\GitHub\Misc\DropSave\DropSave\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\DropSave\DropSave\Properties\Resources.Designer.cs,72,41,16,3,9,1,22,119,0,1
C:\Users\Chris\Documents\GitHub\Misc\DropSave\DropSave\Properties\Settings.Designer.cs,31,17,6,1,6,1,8,30,0,1
C:\Users\Chris\Documents\GitHub\Misc\DualStackMemory\DualStackMemory\MemorySpace.cs,34,30,22,0,4,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\DualStackMemory\DualStackMemory\StackType.cs,21,18,10,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\DualStackMemory\DualStackMemory\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\DualStackMemory\DualStackMemoryProgram\Program.cs,18,16,10,0,2,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\DualStackMemory\DualStackMemoryProgram\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileTools\BaseWriter.cs,95,81,45,13,14,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileTools\Compressor.cs,346,287,183,45,58,1,1,33,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileTools\CompressorGUI.cs,134,112,73,8,20,0,2,5,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileTools\CompressorGUI.Designer.cs,243,175,157,1,6,0,62,71,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileTools\CSharpWriter.cs,42,35,23,3,7,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileTools\FastArrayTools.cs,136,112,62,24,23,1,1,12,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileTools\FastCompressor.cs,260,211,132,35,44,3,5,68,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileTools\LZF.cs,260,149,95,36,41,4,70,580,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileTools\Program.cs,220,188,127,32,18,0,14,161,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileTools\SequenceCounter.cs,169,137,77,21,32,1,0,16,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileTools\Properties\AssemblyInfo.cs,39,16,3,0,6,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileToolsTests\BaseWriterTests.cs,31,26,17,0,5,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileToolsTests\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTransform\FileTransform\Program.cs,120,103,72,10,17,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTransform\FileTransform\Transforms.cs,97,86,44,9,11,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTransform\FileTransform\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\HeavenlyPointsCalculator\HeavenlyPointsCalculator\HeavenlyPointsCalculator\Program.cs,65,55,39,5,9,0,1,9,0,0
C:\Users\Chris\Documents\GitHub\Misc\HeavenlyPointsCalculator\HeavenlyPointsCalculator\HeavenlyPointsCalculator\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CharacterManager\CharacterBank.cs,91,76,42,8,15,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CharacterManager\CustomCharacter.cs,48,40,25,4,8,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CharacterManager\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CustomCharEdit\MainForm.cs,144,117,81,13,24,0,3,23,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CustomCharEdit\MainForm.Designer.cs,193,135,123,1,8,0,50,67,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CustomCharEdit\Program.cs,23,18,11,0,2,0,3,12,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CustomCharEdit\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CustomCharEdit\Properties\Resources.Designer.cs,72,41,16,3,9,1,22,119,0,1
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CustomCharEdit\Properties\Settings.Designer.cs,31,17,6,1,6,1,8,30,0,1
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\LCDBoardController\BoardText.cs,25,11,7,0,2,0,12,74,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\LCDBoardController\Color.cs,23,20,14,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\LCDBoardController\LCDBoard.cs,274,190,135,15,48,6,36,236,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\LCDBoardController\Message.cs,226,132,83,21,34,1,60,605,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\LCDBoardController\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\LCDBoardControllerMain\Program.cs,55,40,28,1,9,0,6,26,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\LCDBoardControllerMain\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\LibraryOfNoise\LibraryOfNoise\MainForm.cs,95,78,46,5,17,1,0,1,0,0
C:\Users\Chris\Documents\GitHub\Misc\LibraryOfNoise\LibraryOfNoise\MainForm.Designer.cs,189,137,119,1,8,0,44,65,0,0
C:\Users\Chris\Documents\GitHub\Misc\LibraryOfNoise\LibraryOfNoise\NoiseGenerator.cs,63,47,37,2,16,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\LibraryOfNoise\LibraryOfNoise\Program.cs,23,18,11,0,2,0,3,12,0,0
C:\Users\Chris\Documents\GitHub\Misc\LibraryOfNoise\LibraryOfNoise\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\LibraryOfNoise\LibraryOfNoise\Properties\Resources.Designer.cs,72,41,16,3,9,1,22,119,0,1
C:\Users\Chris\Documents\GitHub\Misc\LibraryOfNoise\LibraryOfNoise\Properties\Settings.Designer.cs,31,17,6,1,6,1,8,30,0,1
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatAnalyzer\MeijerStatAnalyzer\Day.cs,44,39,26,0,5,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatAnalyzer\MeijerStatAnalyzer\Parser.cs,138,112,82,16,25,0,1,1,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatAnalyzer\MeijerStatAnalyzer\Program.cs,138,114,77,10,21,5,3,48,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatAnalyzer\MeijerStatAnalyzer\Queries.cs,205,161,103,22,35,1,9,53,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatAnalyzer\MeijerStatAnalyzer\SecondsAfterMidnight.cs,93,79,47,8,14,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatAnalyzer\MeijerStatAnalyzer\Series.cs,27,21,15,1,6,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatAnalyzer\MeijerStatAnalyzer\Shift.cs,41,35,28,0,6,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatAnalyzer\MeijerStatAnalyzer\StatsByDay.cs,90,75,59,4,15,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatAnalyzer\MeijerStatAnalyzer\Week.cs,44,38,27,3,6,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatAnalyzer\MeijerStatAnalyzer\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatTrack\MeijerStatTrack\Program.cs,17,15,9,0,2,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatTrack\MeijerStatTrack\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTiler\PictureTiler\App.xaml.cs,107,63,39,5,10,0,34,251,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTiler\PictureTiler\MainPage.xaml.cs,31,24,18,0,3,0,4,30,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTiler\PictureTiler\obj\x86\Debug\App.g.cs,18,7,2,0,3,0,8,28,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTiler\PictureTiler\obj\x86\Debug\App.g.i.cs,60,40,15,2,6,0,14,41,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTiler\PictureTiler\obj\x86\Debug\MainPage.g.cs,38,23,7,1,4,0,11,34,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTiler\PictureTiler\obj\x86\Debug\MainPage.g.i.cs,40,19,8,1,10,0,11,34,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTiler\PictureTiler\obj\x86\Debug\XamlTypeInfo.g.cs,536,442,286,59,75,4,19,61,0,1
C:\Users\Chris\Documents\GitHub\Misc\PictureTiler\PictureTiler\Properties\AssemblyInfo.cs,29,14,3,0,2,0,13,67,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTilerCLI\PictureTilerCLI\CustomBlend.cs,41,28,15,2,3,0,10,34,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTilerCLI\PictureTilerCLI\Program.cs,96,83,42,6,12,0,1,2,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTilerCLI\PictureTilerCLI\Tiler.cs,233,201,122,36,29,0,3,7,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTilerCLI\PictureTilerCLI\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\ProgrammingPuzzles\ProgrammingPuzzles\Program.cs,63,51,32,3,10,0,2,8,0,0
C:\Users\Chris\Documents\GitHub\Misc\ProgrammingPuzzles\ProgrammingPuzzles\Puzzle.cs,17,14,10,0,3,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\ProgrammingPuzzles\ProgrammingPuzzles\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\ProgrammingPuzzles\ProgrammingPuzzles\Puzzles\Disemvoweler.cs,35,28,19,1,6,0,1,2,0,0
C:\Users\Chris\Documents\GitHub\Misc\ProgrammingPuzzles\ProgrammingPuzzles\Puzzles\LangtonsAnt.cs,322,290,179,32,29,0,3,14,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickCountdown\QuickCountdown\MainForm.cs,75,55,39,0,15,0,5,47,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickCountdown\QuickCountdown\MainForm.Designer.cs,196,138,126,1,8,0,50,67,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickCountdown\QuickCountdown\Program.cs,23,18,11,0,2,0,3,12,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickCountdown\QuickCountdown\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickCountdown\QuickCountdown\Properties\Resources.Designer.cs,72,41,16,3,9,1,22,119,0,1
C:\Users\Chris\Documents\GitHub\Misc\QuickCountdown\QuickCountdown\Properties\Settings.Designer.cs,31,17,6,1,6,1,8,30,0,1
C:\Users\Chris\Documents\GitHub\Misc\QuickLog\QuickLog\MainForm.cs,60,52,34,1,8,2,0,21,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickLog\QuickLog\MainForm.Designer.cs,133,96,75,1,8,0,29,60,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickLog\QuickLog\Program.cs,23,18,11,0,2,0,3,12,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickLog\QuickLog\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickLog\QuickLog\Properties\Resources.Designer.cs,72,41,16,3,9,1,22,119,0,1
C:\Users\Chris\Documents\GitHub\Misc\QuickLog\QuickLog\Properties\Settings.Designer.cs,31,17,6,1,6,1,8,30,0,1
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\FolderSelector.cs,39,34,20,1,5,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\FolderSelector.Designer.cs,126,88,76,1,6,0,32,61,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\MainForm.cs,236,195,118,23,31,1,10,105,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\MainForm.Designer.cs,215,159,143,1,6,0,50,67,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\Program.cs,23,18,11,0,2,0,3,12,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\StartForm.cs,57,51,33,3,6,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\StartForm.Designer.cs,109,72,60,1,8,0,29,60,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\Data\Database.cs,189,162,90,28,27,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\Data\Folder.cs,232,190,110,27,40,0,2,14,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\Data\ImageData.cs,165,138,75,17,27,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\Data\ImageDataComparer.cs,20,18,12,1,2,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\Data\ISerializable.cs,42,16,11,0,4,1,22,108,0,1
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\Properties\Resources.Designer.cs,72,41,16,3,9,1,22,119,0,1
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\Properties\Settings.Designer.cs,31,17,6,1,6,1,8,30,0,1
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTagTests\FolderTests.cs,68,58,34,2,9,0,1,4,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTagTests\ImageDataComparerTests.cs,41,36,22,0,5,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTagTests\ImageDataTests.cs,148,131,74,0,17,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTagTests\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\SimpleArc\SimpleArc\Processor.cs,93,77,46,10,12,0,4,43,0,0
C:\Users\Chris\Documents\GitHub\Misc\SimpleArc\SimpleArc\Program.cs,38,34,24,2,4,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SimpleArc\SimpleArc\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\SimpleCompression\SimpleCompression\BinaryRLECompressor.cs,183,154,91,18,29,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SimpleCompression\SimpleCompression\Form1.Designer.cs,336,245,227,1,8,0,83,78,0,0
C:\Users\Chris\Documents\GitHub\Misc\SimpleCompression\SimpleCompression\MainForm.cs,120,105,64,13,15,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SimpleCompression\SimpleCompression\Program.cs,23,18,11,0,2,0,3,12,0,0
C:\Users\Chris\Documents\GitHub\Misc\SimpleCompression\SimpleCompression\StringExtensions.cs,24,20,12,2,4,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SimpleCompression\SimpleCompression\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
