Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,262,26681,18130,11147,1490,3215,108,5336,27328,0,73
C:\Users\Chris\Documents\GitHub\Misc,262,26681,18130,11147,1490,3215,108,5336,27328,0,73
C:\Users\Chris\Documents\GitHub\Misc\AsymptoticCountdown,6,460,312,209,17,51,2,97,347,0,2
C:\Users\Chris\Documents\GitHub\Misc\AsymptoticCountdown\AsymptoticCountdown,6,460,312,209,17,51,2,97,347,0,2
C:\Users\Chris\Documents\GitHub\Misc\AsymptoticCountdown\AsymptoticCountdown\Properties,3,140,73,25,4,20,2,47,269,0,2
C:\Users\Chris\Documents\GitHub\Misc\AsymptoticCountdown\AsymptoticCountdown\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\AsymptoticCountdown\AsymptoticCountdown\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\ChartTest,6,381,260,173,11,42,2,79,341,0,2
C:\Users\Chris\Documents\GitHub\Misc\ChartTest\ChartTest,6,381,260,173,11,42,2,79,341,0,2
C:\Users\Chris\Documents\GitHub\Misc\ChartTest\ChartTest\Properties,3,140,73,25,4,20,2,47,269,0,2
C:\Users\Chris\Documents\GitHub\Misc\ChartTest\ChartTest\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\ChartTest\ChartTest\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\ConsoleScratchpad,5,1237,964,413,13,251,0,22,144,0,0
C:\Users\Chris\Documents\GitHub\Misc\ConsoleScratchpad\ConsoleScratchpad,5,1237,964,413,13,251,0,22,144,0,0
C:\Users\Chris\Documents\GitHub\Misc\ConsoleScratchpad\ConsoleScratchpad\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\ConsoleScratchpad\ConsoleScratchpad\bin,1,67,63,0,0,4,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\ConsoleScratchpad\ConsoleScratchpad\bin\Debug,1,67,63,0,0,4,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\ConsoleScratchpad\ConsoleScratchpad\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\ConsoleScratchpad\ConsoleScratchpad\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\DropSave,7,481,335,204,22,62,2,84,369,0,2
C:\Users\Chris\Documents\GitHub\Misc\DropSave\DropSave,7,481,335,204,22,62,2,84,369,0,2
C:\Users\Chris\Documents\GitHub\Misc\DropSave\DropSave\Properties,3,140,73,25,4,20,2,47,269,0,2
C:\Users\Chris\Documents\GitHub\Misc\DropSave\DropSave\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\DropSave\DropSave\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\DualStackMemory,5,147,94,48,0,19,0,34,240,0,0
C:\Users\Chris\Documents\GitHub\Misc\DualStackMemory\DualStackMemory,3,92,63,35,0,12,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\DualStackMemory\DualStackMemoryProgram,2,55,31,13,0,7,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\DualStackMemory\DualStackMemoryProgram\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\DualStackMemory\DualStackMemory\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools,13,2012,1544,997,218,279,10,189,1186,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileTools,11,1944,1503,977,218,269,10,172,1066,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileToolsTests,2,68,41,20,0,10,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileToolsTests\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileTools\Properties,1,39,16,3,0,6,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileTools\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTools\FileTools\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTransform,3,254,204,119,19,33,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTransform\FileTransform,3,254,204,119,19,33,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTransform\FileTransform\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTransform\FileTransform\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\FileTransform\FileTransform\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\HeavenlyPointsCalculator,2,102,70,42,5,14,0,18,129,0,0
C:\Users\Chris\Documents\GitHub\Misc\HeavenlyPointsCalculator\HeavenlyPointsCalculator,2,102,70,42,5,14,0,18,129,0,0
C:\Users\Chris\Documents\GitHub\Misc\HeavenlyPointsCalculator\HeavenlyPointsCalculator\HeavenlyPointsCalculator,2,102,70,42,5,14,0,18,129,0,0
C:\Users\Chris\Documents\GitHub\Misc\HeavenlyPointsCalculator\HeavenlyPointsCalculator\HeavenlyPointsCalculator\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController,16,1353,897,583,67,188,9,268,1672,0,2
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CharacterManager,3,176,131,70,12,28,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CharacterManager\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CharacterManager\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CharacterManager\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CustomCharEdit,6,500,343,240,18,54,2,103,371,0,2
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CustomCharEdit\Properties,3,140,73,25,4,20,2,47,269,0,2
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CustomCharEdit\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\CustomCharEdit\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\LCDBoardController,5,585,368,242,36,92,7,125,1035,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\LCDBoardControllerMain,2,92,55,31,1,14,0,23,146,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\LCDBoardControllerMain\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\LCDBoardControllerMain\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\LCDBoardControllerMain\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\LCDBoardController\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\LCDBoardController\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\LCDBoardController\LCDBoardController\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\LibraryOfNoise,7,510,353,238,12,63,3,94,347,0,2
C:\Users\Chris\Documents\GitHub\Misc\LibraryOfNoise\LibraryOfNoise,7,510,353,238,12,63,3,94,347,0,2
C:\Users\Chris\Documents\GitHub\Misc\LibraryOfNoise\LibraryOfNoise\Properties,3,140,73,25,4,20,2,47,269,0,2
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatAnalyzer,10,857,689,467,64,138,6,30,222,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatAnalyzer\MeijerStatAnalyzer,10,857,689,467,64,138,6,30,222,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatAnalyzer\MeijerStatAnalyzer\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatAnalyzer\MeijerStatAnalyzer\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatAnalyzer\MeijerStatAnalyzer\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatTrack,2,54,30,12,0,7,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatTrack\MeijerStatTrack,2,54,30,12,0,7,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatTrack\MeijerStatTrack\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatTrack\MeijerStatTrack\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\MeijerStatTrack\MeijerStatTrack\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTiler,8,859,632,378,68,113,4,114,546,0,1
C:\Users\Chris\Documents\GitHub\Misc\PictureTilerCLI,4,407,327,182,44,49,0,31,163,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTilerCLI\PictureTilerCLI,4,407,327,182,44,49,0,31,163,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTilerCLI\PictureTilerCLI\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTilerCLI\PictureTilerCLI\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTilerCLI\PictureTilerCLI\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTiler\PictureTiler,8,859,632,378,68,113,4,114,546,0,1
C:\Users\Chris\Documents\GitHub\Misc\PictureTiler\PictureTiler\Properties,1,29,14,3,0,2,0,13,67,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTiler\PictureTiler\obj,5,692,531,318,63,98,4,63,198,0,1
C:\Users\Chris\Documents\GitHub\Misc\PictureTiler\PictureTiler\obj\ARM,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTiler\PictureTiler\obj\ARM\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\PictureTiler\PictureTiler\obj\x86,5,692,531,318,63,98,4,63,198,0,1
C:\Users\Chris\Documents\GitHub\Misc\PictureTiler\PictureTiler\obj\x86\Debug,5,692,531,318,63,98,4,63,198,0,1
C:\Users\Chris\Documents\GitHub\Misc\ProgrammingPuzzles,5,474,398,243,36,53,0,23,144,0,0
C:\Users\Chris\Documents\GitHub\Misc\ProgrammingPuzzles\ProgrammingPuzzles,5,474,398,243,36,53,0,23,144,0,0
C:\Users\Chris\Documents\GitHub\Misc\ProgrammingPuzzles\ProgrammingPuzzles\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\ProgrammingPuzzles\ProgrammingPuzzles\Puzzles,2,357,318,198,33,35,0,4,16,0,0
C:\Users\Chris\Documents\GitHub\Misc\ProgrammingPuzzles\ProgrammingPuzzles\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\ProgrammingPuzzles\ProgrammingPuzzles\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickCountdown,6,434,284,201,5,45,2,105,395,0,2
C:\Users\Chris\Documents\GitHub\Misc\QuickCountdown\QuickCountdown,6,434,284,201,5,45,2,105,395,0,2
C:\Users\Chris\Documents\GitHub\Misc\QuickCountdown\QuickCountdown\Properties,3,140,73,25,4,20,2,47,269,0,2
C:\Users\Chris\Documents\GitHub\Misc\QuickCountdown\QuickCountdown\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickCountdown\QuickCountdown\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickLog,6,356,239,145,6,38,4,79,362,0,2
C:\Users\Chris\Documents\GitHub\Misc\QuickLog\QuickLog,6,356,239,145,6,38,4,79,362,0,2
C:\Users\Chris\Documents\GitHub\Misc\QuickLog\QuickLog\Properties,3,140,73,25,4,20,2,47,269,0,2
C:\Users\Chris\Documents\GitHub\Misc\QuickLog\QuickLog\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickLog\QuickLog\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickLog\QuickLog\obj\Release,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickLog\QuickLog\obj\x64,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickLog\QuickLog\obj\x64\Release,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag,19,1887,1454,917,109,220,4,213,820,0,3
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag,15,1593,1214,784,107,184,4,195,696,0,3
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTagTests,4,294,240,133,2,36,0,18,124,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTagTests\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTagTests\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTagTests\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\Data,5,648,524,298,73,100,1,24,122,0,1
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\Properties,3,140,73,25,4,20,2,47,269,0,2
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\QuickTag\QuickTag\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SimpleArc,3,168,126,73,12,21,0,21,163,0,0
C:\Users\Chris\Documents\GitHub\Misc\SimpleArc\SimpleArc,3,168,126,73,12,21,0,21,163,0,0
C:\Users\Chris\Documents\GitHub\Misc\SimpleArc\SimpleArc\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\SimpleArc\SimpleArc\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SimpleArc\SimpleArc\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SimpleCompression,8,826,615,430,38,78,2,133,359,0,2
C:\Users\Chris\Documents\GitHub\Misc\SimpleCompression\SimpleCompression,8,826,615,430,38,78,2,133,359,0,2
C:\Users\Chris\Documents\GitHub\Misc\SimpleCompression\SimpleCompression\Properties,3,140,73,25,4,20,2,47,269,0,2
C:\Users\Chris\Documents\GitHub\Misc\SimpleCompression\SimpleCompression\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SimpleCompression\SimpleCompression\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SomeDungeonGame,47,7497,3940,2172,501,789,43,2768,15611,0,40
C:\Users\Chris\Documents\GitHub\Misc\SomeDungeonGame\LimitlessBase,47,7497,3940,2172,501,789,43,2768,15611,0,40
C:\Users\Chris\Documents\GitHub\Misc\SomeDungeonGame\LimitlessBase\LimitlessBase,47,7497,3940,2172,501,789,43,2768,15611,0,40
C:\Users\Chris\Documents\GitHub\Misc\SomeDungeonGame\LimitlessBase\LimitlessBase\Collections,3,459,236,131,31,54,3,169,1085,0,3
C:\Users\Chris\Documents\GitHub\Misc\SomeDungeonGame\LimitlessBase\LimitlessBase\Entities,3,113,93,59,0,20,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SomeDungeonGame\LimitlessBase\LimitlessBase\Extensions,10,958,479,266,76,93,12,386,2266,0,10
C:\Users\Chris\Documents\GitHub\Misc\SomeDungeonGame\LimitlessBase\LimitlessBase\Graphics,7,1457,809,486,81,156,8,492,2698,0,7
C:\Users\Chris\Documents\GitHub\Misc\SomeDungeonGame\LimitlessBase\LimitlessBase\IO,1,408,254,145,53,43,1,111,648,0,1
C:\Users\Chris\Documents\GitHub\Misc\SomeDungeonGame\LimitlessBase\LimitlessBase\Input,2,713,377,183,70,72,2,264,1464,0,2
C:\Users\Chris\Documents\GitHub\Misc\SomeDungeonGame\LimitlessBase\LimitlessBase\Interfaces,3,144,53,34,0,16,3,75,347,0,3
C:\Users\Chris\Documents\GitHub\Misc\SomeDungeonGame\LimitlessBase\LimitlessBase\Physics,6,1897,936,475,151,185,6,776,4708,0,6
C:\Users\Chris\Documents\GitHub\Misc\SomeDungeonGame\LimitlessBase\LimitlessBase\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\SomeDungeonGame\LimitlessBase\LimitlessBase\Screens,5,683,329,194,19,68,5,286,1299,0,5
C:\Users\Chris\Documents\GitHub\Misc\SomeDungeonGame\LimitlessBase\LimitlessBase\Screens\Effects,1,185,106,61,11,17,1,62,292,0,1
C:\Users\Chris\Documents\GitHub\Misc\SomeDungeonGame\LimitlessBase\LimitlessBase\Sounds,2,287,171,93,13,32,2,84,420,0,2
C:\Users\Chris\Documents\GitHub\Misc\SortFilesByDate,2,183,126,73,11,35,0,22,152,0,0
C:\Users\Chris\Documents\GitHub\Misc\SortFilesByDate\SortFilesByDate,2,183,126,73,11,35,0,22,152,0,0
C:\Users\Chris\Documents\GitHub\Misc\SortFilesByDate\SortFilesByDate\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\SortFilesByDate\SortFilesByDate\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SortFilesByDate\SortFilesByDate\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SortFilesByDate\SortFilesByDate\obj\Release,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulator,10,503,340,207,10,61,2,102,463,0,2
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulatorMain,8,408,266,175,6,40,2,102,399,0,2
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulatorMain\SupermarketSimulatorMain,8,408,266,175,6,40,2,102,399,0,2
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulatorMain\SupermarketSimulatorMain\Properties,3,140,73,25,4,20,2,47,269,0,2
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulatorTest,7,491,342,223,15,57,2,92,376,0,2
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulatorTest\SupermarketSimulatorTest,7,491,342,223,15,57,2,92,376,0,2
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulatorTest\SupermarketSimulatorTest\Properties,3,140,73,25,4,20,2,47,269,0,2
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulatorTest\SupermarketSimulatorTest\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulatorTest\SupermarketSimulatorTest\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulator\SupermarketSimulator,8,451,312,199,10,54,2,85,343,0,2
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulator\SupermarketSimulatorTests,2,52,28,8,0,7,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulator\SupermarketSimulatorTests\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulator\SupermarketSimulatorTests\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulator\SupermarketSimulatorTests\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulator\SupermarketSimulator\Buyables,1,34,29,19,1,5,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulator\SupermarketSimulator\Properties,3,140,73,25,4,20,2,47,269,0,2
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulator\SupermarketSimulator\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SupermarketSimulator\SupermarketSimulator\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SystemAll,3,130,89,58,2,17,0,24,164,0,0
C:\Users\Chris\Documents\GitHub\Misc\SystemAll\SystemAll,3,130,89,58,2,17,0,24,164,0,0
C:\Users\Chris\Documents\GitHub\Misc\SystemAll\SystemAll\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Chris\Documents\GitHub\Misc\SystemAll\SystemAll\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\SystemAll\SystemAll\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\TournamentOfPictures,32,3619,2818,1968,164,380,5,421,1299,0,3
C:\Users\Chris\Documents\GitHub\Misc\TournamentOfPictures\TournamentOfPictures,32,3619,2818,1968,164,380,5,421,1299,0,3
C:\Users\Chris\Documents\GitHub\Misc\TournamentOfPictures\TournamentOfPictures\Properties,3,128,61,26,4,20,2,47,269,0,2
C:\Users\Chris\Documents\GitHub\Misc\TournamentOfPictures\TournamentOfPictures\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\TournamentOfPictures\TournamentOfPictures\obj\x86,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\TournamentOfPictures\TournamentOfPictures\obj\x86\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\VirtualEntity,6,224,133,60,5,30,2,61,335,0,2
C:\Users\Chris\Documents\GitHub\Misc\VirtualEntity\VirtualEntity,6,224,133,60,5,30,2,61,335,0,2
C:\Users\Chris\Documents\GitHub\Misc\VirtualEntity\VirtualEntity\Properties,3,140,73,25,4,20,2,47,269,0,2
C:\Users\Chris\Documents\GitHub\Misc\WinFormScratchPad,6,367,249,137,10,42,2,76,340,0,2
C:\Users\Chris\Documents\GitHub\Misc\WinFormScratchPad\WinFormScratchPad,6,367,249,137,10,42,2,76,340,0,2
C:\Users\Chris\Documents\GitHub\Misc\WinFormScratchPad\WinFormScratchPad\Properties,3,140,73,25,4,20,2,47,269,0,2
C:\Users\Chris\Documents\GitHub\Misc\WinFormScratchPad\WinFormScratchPad\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Chris\Documents\GitHub\Misc\WinFormScratchPad\WinFormScratchPad\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
